"#","US English to GB English to fix dialectical differences."
"#","-------------------------------------------------------"
"#","This file is part of Embroidermodder."
"#","Copyright 2013-2022 The Embroidermodder Team"
"#","See LICENSE for details."
"#","-------------------------------------------------------"
"#"," "
"Color Selector","Colour Selector"
"END"
